"Name","ShortName","ModeAndPID","Equation","Min Value","Max Value","Units","Header"
"Number of battery blocks","#Bty Blk","2192","G","14","14","","7E2"
"Number of Current Code","#Curr Code","21E1","A","0","255","","7E2"
"Number of History Code","#Hist Code","21E1","B","0","255","","7E2"
"Aircon Gate Status","A/C Gate","2175","{A:5}","0","1","Off/On","7E2"
"A/C consumption power","A/C pwr","217D","C * 50","0","5000","W","7E2"
"Comm with Air Conditioner","AC Comm","2124","{A:2}","0","1","Off/On","7E0"
"Actual Engine Torque","ActEngTorq","2149","(D * 256 + E) - 32768","0","150","Nm","7E0"
"Adjusted Ambient Temp","AdjAmbient","213D","A * 81.6 / 255 - 30.8","-30.8","50.8","C","7C4"
"AF Lambda B1S1","AFL B1S1","2104","(C * 256 + D) * 1.99 / 65535","0","1.99","","7E0"
"AFS Voltage B1S1","AFSV B1S1","2104","(E * 256 + F) * 7.99 / 65535","0","7.99","V","7E0"
"Ambient temperature","ambient","2101","D - 40","-40","60","C","7E2"
"Accel Pedal Pos #1","AP1","2101","M * 20 / 51","0","100","%","7E2"
"Accel Pedal Pos #2","AP2","2101","N * 20 / 51","0","100","%","7E2"
"Atmosphere Pressure_7E0","AtmPres_7E0","2101","H","0","255","kPa","7E0"
"Atmosphere Pressure_7E2","AtmPres_7E2","2101","E","0","255","kPa","7E2"
"Auxiliary Battery Voltage","Aux Bty","2181","(AC * 256 + AD) * 79.9 / 65535 - 40","0","16","V","7E2"
"Auxiliary Battery Temperature","Aux. B t","2141","E - 40","-40","120","C","7E2"
"Boost Ratio","B Ratio","217D","A / 2","0","100","%","7E2"
"Battery Power","BattPwr","","VAL{Batt Pack Current Val} * VAL{VL-Voltage before Boosting} / 1000.0","-100","100","kW",""
"Boost converter temperature after IG-ON","BC Ign","2174","C - 40","15","150","C","7E2"
"Boost converter temperature (lower)","BC L","2174","B - 40","15","150","C","7E2"
"Boost converter temperature Max","BC max","2174","D - 40","15","150","C","7E2"
"Boost converter temperature (upper)","BC U","2174","A - 40","15","150","C","7E2"
"Battery block number with maximum voltage","Blk# max","2192","F + 1","1","14","","7E2"
"Battery block number with minimum voltage","Blk# min","2192","C + 1","1","14","","7E2"
"Communication with Brake","Brk Comm","2124","{A:3}","0","1","Off/On","7E0"
"Batt Pack Current Val","Bty Curr","2198","(A * 256 + B) / 100 - 327.68","-200","200","A","7E2"
"Cooling Fan 0","C Fan 0","218E","A / 2","0","100","%","7E2"
"Cooling Fan Relay Status","C Fan Rly","218E","{B:7}","0","1","Off/On","7E2"
"Cancel Switch","Cancel","2121","{E:2}","0","1","Off/On","7E2"
"Cruise Control","CC","2121","{D:6}","0","1","Off/On","7E2"
"CCS Vehicle Spd","CCS Spd","2121","A","0","200","km/h","7E2"
"HV battery charge control","Chg ctrl","2198","C / 2 - 64","-40","0","kW","7E2"
"Calculated Load_7E0","CLoad_7E0","2101","A * 20 / 51","0","100","%","7E0"
"Calculated Load_7E2","CLoad_7E2","2101","A * 20 / 51","0","100","%","7E2"
"Converter Carrier Frequency (9.55kHz=0,9.13kHz=1,8.71kHz=2,8.29kHz=3,7.87kHz=4,7.45kHz=5,4.8kHz=6)","Cnv CF","217D","B","0","6","","7E2"
"Converter Fail","Cnv fail","2179","{D:6}","0","1","Off/On","7E2"
"Converter Gate Status","Cnv Gate","2174","{E:7}","0","1","Off/On","7E2"
"Converter Shutdown","Cnv S/D","2179","{D:7}","0","1","Off/On","7E2"
"Coolant Temperature_7E0","Coolant_7E0","2101","I - 40","-40","120","C","7E0"
"Cylinder Number","Cyl#","21C1","N","4","4","","7E0"
"Accumulated Time of DC Inhibit","DCI count","2192","J * 256 + K","0","65535","","7E2"
"DCDC Cnv Target Pulse Duty","DCTPD","2179","(A * 256 + B) * 399.9 / 65535","0","100","%","7E2"
"Delta SOC","Delta SOC","2198","E / 2","0","100","%","7E2"
"Destination","dest","21C1","P","0","255","","7E0"
"Destination (America=A=65)","Dest","21C1","P","0","0","","7E2"
"HV battery discharge control","Dischg ctrl","2198","D / 2 - 64","0","40","kW","7E2"
"DTC Clear Run Distance","DTC dist","2101","P * 256 + Q","0","65535","km","7E2"
"DTC Clear Min","DTC time","2101","R * 256 + S","0","65535","min","7E2"
"DTC Clear Warm Up","DTC warm","2101","O","0","255","","7E2"
"ECU Code","ECU Code","21C2","ABCDE","0","0","","7E2"
"ECU Control Mode (Driving control mode=1,Current sensor offset mode=2,External charge control mode=3,Power supply end mode=4)","ECU mode","219B","A","1","4","","7E2"
"EGR Step Position","EGR Step","2147","A","0","120","step","7E0"
"Engine Type","Eng Type","21C1","HIJKLM","0","0","","7E0"
"Engine Independent","EngI","2149","{L:4}","0","1","Off/On","7E0"
"Engine Independent Control","EngIC","2149","{L:7}","0","1","Off/On","7E0"
"Cooling Fan Mode 1","Fan Mode","219B","B","0","6","","7E2"
"F/C for Engine Stop Req","FCEngStp","2149","{L:3}","0","1","Off/On","7E0"
"Fuel System Status #1 (OL=1,CL=2,OLDrive=4,OLFault=8,CLFault=16)","FSS1","2103","A","1","16","","7E0"
"Accumulated Time of Battery too High","High count","2192","L * 256 + M","0","65535","","7E2"
"Accumulated Time of Hot Temperature","Hot count","2192","N * 256 + O","0","65535","","7E2"
"Communication with HV","HV Comm","2124","{A:5}","0","1","Off/On","7E0"
"Intake Air Temperature_7E0","IAT_7E0","2101","G - 40","-40","140","C","7E0"
"Intake Air Temperature_7E2","IAT_7E2","2101","C - 40","-40","140","C","7E2"
"Power Resource IB","IB","218A","(A * 256 + B) / 100 - 327.68","-200","200","A","7E2"
"IGN Advance","IGN","2103","E / 2 - 64","-64","63.5","deg","7E0"
"Engine Run Time (Up to 255 sec. only)","ign sec","2149","F","0","255","s","7E0"
"Engine run time","ign time","2101","J * 256 + K","0","65535","s","7E2"
"Engine Run Time (Time since Ign-On)","Ign Time","2101","M * 256 + N","0","65535","s","7E0"
"Ignition Trig. Count","IgnTrigCnt","2145","I * 256 + J","0","65535","","7E0"
"Initial Engine Coolant Temp","Init ECT","2137","A * 159.3 / 255 - 40","-40","119.3","C","7E0"
"Initial Intake Air Temp","Init IAT","2137","B * 159.3 / 255 - 40","-40","119.3","C","7E0"
"Injection duration for cylinder 1","Inj Dur","213C","C * 256 + D","0","65535","us","7E0"
"Injection volume (Cylinder 1) for 10 times","Inj Vol","213C","(A * 256 + B) * 2.047 / 65535","0","2.047","ml","7E0"
"Inspection Mode (Other=Off,Inspect=On)","Insp Mode","21A6","{A:7}","0","1","Off/On","7B0"
"Inverter Coolant Temp","Inv Coolant","2175","D - 40","15","150","C","7E2"
"Inverter Water Pump Revolution","Inv WP","2175","B * 256 + C","0","5000","RPM","7E2"
"MG1 Inverter Fail","Inv1 fail","2178 ","{A:6}","0","1","Off/On","7E2"
"MG1 Inverter Shutdown","Inv1 S/D","2178 ","{A:7}","0","1","Off/On","7E2"
"Inverter MG1 Temp","Inv1t","2170","A - 40","15","150","C","7E2"
"Inverter MG1 Temp after IG-ON","Inv1t Ign","2170","B - 40","15","150","C","7E2"
"Inverter MG1 Temp Max","Inv1t max","2170","C - 40","15","150","C","7E2"
"MG2 Inverter Fail","Inv2 fail","2178 ","{B:6}","0","1","Off/On","7E2"
"MG2 Inverter Shutdown","Inv2 S/D","2178 ","{B:7}","0","1","Off/On","7E2"
"Inverter MG2 Temp","Inv2t","2171","A - 40","15","150","C","7E2"
"Inverter MG2 Temp after IG-ON","Inv2t Ign","2171","B - 40","15","150","C","7E2"
"Inverter MG2 Temp Max","Inv2t max","2171","C - 40","15","150","C","7E2"
"ISC Learning","ISCL","2149","{L:2}","0","1","Off/On","7E0"
"ISC Learning Value","ISCLV","2149","(J * 256 + K) * 79.998 / 65535","0","79.998","L/s","7E0"
"Judge Time Engine Ignition","JTEI","2149","H / 10","0","25.5","s","7E0"
"Judge Time Engine Output","JTEO","2149","I / 10","0","25.5","s","7E0"
"Vehicle Speed_7E0","KPH_7E0","2101","L","0","160","km/h","7E0"
"Vehicle Speed_7E2","KPH_7E2","2101","I","0","160","km/h","7E2"
"Long FT #1","Long FT1","2103","D * 199.2 / 255 - 100","-100","99.2","%","7E0"
"Accumulated Time of Battery Low","Low count","2192","H * 256 + I","0","65535","","7E2"
"Mass Air Flow","MAF","2101","(D * 256 + E) / 100","0","271","g/s","7E0"
"Manifold Air Pressure_7E0","MAP_7E0","2101","F","0","255","kPa","7E0"
"Manifold Air Pressure_7E2","MAP_7E2","2101","B","0","255","kPa","7E2"
"Model Code_7E0","MCode_7E0","21C1","ABCDEFG","0","0","","7E0"
"Model Code_7E2","MCode_7E2","21C1","ABCDEFG","0","0","","7E2"
"CCS Mem Vehicle Spd","Mem Spd","2121","B","0","200","km/h","7E2"
"MG1 Carrier Frequency","MG1 CF","217C","A / 20","0.75","10","kHz","7E2"
"MG1 torque execution value","MG1 E Torq","2167","(C * 256 + D) / 8 - 4096","-4096","4095.875","Nm","7E2"
"MG1 Gate Status","MG1 Gate","2170","{D:7}","0","1","Off/On","7E2"
"MG1 Control Mode (PWM=0,Variable PWM=1,Rectangular wave=2)","MG1 mode","2167","E","0","2","","7E2"
"MG1 revolution","MG1 rpm","2161","D * 256 + E - 32768","-15000","15000","RPM","7E2"
"MG1 torque","MG1 Torq","2167","(A * 256 + B) / 8 - 4096","-4096","4095.875","Nm","7E2"
"MG1 temperature","MG1t","2161","A - 40","-40","120","C","7E2"
"MG1 temperature after IG-ON","MG1t Ign","2161","B - 40","-40","120","C","7E2"
"MG1 temperature Max","MG1t max","2161","C - 40","-40","120","C","7E2"
"MG2 Carrier Frequency","MG2 CF","217C","B / 20","0.75","10","kHz","7E2"
"MG2 torque execution value","MG2 E Torq","2168","(C * 256 + D) / 8 - 4096","-4096","4095.875","Nm","7E2"
"MG2 Gate Status","MG2 Gate","2171","{D:7}","0","1","Off/On","7E2"
"MG2 Control Mode (PWM=0,Variable PWM=1,Rectangular wave=2)","MG2 mode","2168","E","0","2","","7E2"
"MG2 revolution","MG2 rpm","2162","D * 256 + E - 32768","-500","15000","RPM","7E2"
"MG2 torque","MG2 Torq","2168","(A * 256 + B) / 8 - 4096","-4096","4095.875","Nm","7E2"
"MG2 temperature","MG2t","2162","A - 40","-40","120","C","7E2"
"MG2 temperature after IG-ON","MG2t Ign","2162","B - 40","-40","120","C","7E2"
"MG2 temperature Max","MG2t max","2162","C - 40","-40","120","C","7E2"
"MIL","MIL","2106","{A:7}","0","1","Off/On","7E0"
"Cylinder #1 Misfire Count","MisfireCnt#1","2145","D","0","255","","7E0"
"Cylinder #2 Misfire Count","MisfireCnt#2","2145","E","0","255","","7E0"
"Cylinder #3 Misfire Count","MisfireCnt#3","2145","F","0","255","","7E0"
"Cylinder #4 Misfire Count","MisfireCnt#4","2145","G","0","255","","7E0"
"All Cylinders Misfire Count","MisfireCntAll","2145","H","0","255","","7E0"
"Misfire Load","MisfireLoad","2145","C * 3.98 / 255","0","3.98","g/1","7E0"
"Misfire RPM","MisfireRPM","2145","B * 25","0","6375","RPM","7E0"
"Model Year","Model Yr","21C1","Q + 1900","1900","2155","","7E0"
"Overvoltage Input to Converter","O/V I/P Cnv","2174","{E:6}","0","1","Off/On","7E2"
"Overvoltage Input to Inverter","O/V I/P Inv","2174","{E:5}","0","1","Off/On","7E2"
"Distance Since Oil Change for U.S.A. (reset)","Oil Chg Dist","2141","A * 2514600 / 15625","0","41038","km","7C0"
"Cruise Operation Status","Op Stat","2121","{D:7}","0","1","Off/On","7E2"
"Prohibit DC/DC converter signal","P DCDC","2175","{A:6}","0","1","Off/On","7E2"
"P Pos SW Terminal Vol","P Pos Volt","2141","H * 79.9987793 / 255","0","79.9987793","V","7E2"
"Internal Resistance R01","R01","2195","A / 1000","0","0.255","ohm","7E2"
"Internal Resistance R02","R02","2195","B / 1000","0","0.255","ohm","7E2"
"Internal Resistance R03","R03","2195","C / 1000","0","0.255","ohm","7E2"
"Internal Resistance R04","R04","2195","D / 1000","0","0.255","ohm","7E2"
"Internal Resistance R05","R05","2195","E / 1000","0","0.255","ohm","7E2"
"Internal Resistance R06","R06","2195","F / 1000","0","0.255","ohm","7E2"
"Internal Resistance R07","R07","2195","G / 1000","0","0.255","ohm","7E2"
"Internal Resistance R08","R08","2195","H / 1000","0","0.255","ohm","7E2"
"Internal Resistance R09","R09","2195","I / 1000","0","0.255","ohm","7E2"
"Internal Resistance R10","R10","2195","J / 1000","0","0.255","ohm","7E2"
"Internal Resistance R11","R11","2195","K / 1000","0","0.255","ohm","7E2"
"Internal Resistance R12","R12","2195","L / 1000","0","0.255","ohm","7E2"
"Internal Resistance R13","R13","2195","M / 1000","0","0.255","ohm","7E2"
"Internal Resistance R14","R14","2195","N / 1000","0","0.255","ohm","7E2"
"Racing Operation","Racing","2149","{L:5}","0","1","Off/On","7E0"
"Request Engine Run Time","ReqEngRun","2149","G / 10","0","25.5","s","7E0"
"Requested Engine Torque","ReqEngTorq","2149","(A * 256 + B) / 4","0","73","kW","7E0"
"RES/ACC Switch","RES/ACC","2121","{E:4}","0","1","Off/On","7E2"
"Engine Rev (Sensor)","RPM sensor","2141","(F * 256 + G) / 4","0","16383.75","RPM","7E2"
"Engine Speed of Cyl #1 (51199 rpm: Active Test not performed)","RPM#1","2154","(A * 256 + B) * 51199 / 65535","0","51199","RPM","7E0"
"Engine Speed of Cyl #2 (51199 rpm: Active Test not performed)","RPM#2","2154","(C * 256 + D) * 51199 / 65535","0","51199","RPM","7E0"
"Engine Speed of Cyl #3 (51199 rpm: Active Test not performed)","RPM#3","2154","(E * 256 + F) * 51199 / 65535","0","51199","RPM","7E0"
"Engine Speed of Cyl #4 (51199 rpm: Active Test not performed)","RPM#4","2154","(G * 256 + H) * 51199 / 65535","0","51199","RPM","7E0"
"Engine Speed_7E0","RPM_7E0","2101","(J * 256 + K) / 4","0","6000","RPM","7E0"
"Engine Speed_7E2","RPM_7E2","2101","(G * 256 + H) / 4","0","6000","RPM","7E2"
"Av Engine Speed of All Cyl (51199 rpm: Active Test not performed)","RPMavg","2154","(I * 256 + J) * 51199 / 65535","0","51199","RPM","7E0"
"Short Circuit Wave Highest Value","S/C Wave Hi","219B","D * 4.98 / 255","0","4.98","V","7E2"
"Seat Belt Beep Query (Dis A=0,Ena R=32,Ena P=64,Dis D=96,Ena D=128,Dis P=160,192=Dis R,Ena A=160)","SBB Query","21A7","A","0","192","","7C0"
"Standby Blower Request Status","SBRS","219B","{C:7}","0","1","Off/On","7E2"
"SET/COAST Switch","SET/COAST","2121","{E:3}","0","1","Off/On","7E2"
"Shift Sensor Main","Shift M","2141","A * 4.98 / 255","0","4.98","V","7E2"
"Shift Sensor Sub","Shift S","2141","B * 4.98 / 255","0","4.98","V","7E2"
"Shift Sensor Select Main","Shift Sel M","2141","C * 4.98 / 255","0","4.98","V","7E2"
"Shift Sensor Select Sub","Shift Sel S","2141","D * 4.98 / 255","0","4.98","V","7E2"
"Short FT #1","Short FT1","2103","C * 199.2 / 255 - 100","-100","99.2","%","7E0"
"State of Charge","SoC","015B","A * 20 / 51","30","90","%","7E2"
"State of Charge (All Bat)","SOC (All)","2101","V * 20 / 51","30","90","%","7E2"
"SOC after IG-ON","SOC ig-on","2198","F / 2","30","90","%","7E2"
"SOC Max","SOC max","2198","G / 2","30","90","%","7E2"
"SOC Min","SOC min","2198","H / 2","30","90","%","7E2"
"System Identification","Sys ID","21C1","R","0","0","","7E0"
"Target Air-Fuel Ratio","TAFR","2104","(A * 256 + B) * 1.99 / 65535","0","1.99","","7E0"
"Temp of Batt TB1","TB 1","2187","(C * 256 + D) * 255.9 / 65535 - 50","-50","60","C","7E2"
"Temp of Batt TB2","TB 2","2187","(E * 256 + F) * 255.9 / 65535 - 50","-50","60","C","7E2"
"Temp of Batt TB3","TB 3","2187","(G * 256 + H) * 255.9 / 65535 - 50","-50","60","C","7E2"
"HV battery intake air temperature","TB Intake","2187","(A * 256 + B) * 255.9 / 65535 - 50","-50","60","C","7E2"
"HV Target Engine Speed","TgtEngSpd","2149","C * 25","0","5200","RPM","7E0"
"Throttle Position","Throttle","2101","L * 20 / 51","0","100","%","7E2"
"Total FT #1","Total FT1","213C","E * 0.996 / 255 - 0.5","-0.5","0.496","","7E0"
"Battery Block Voltage -V01","V01","2181","(A * 256 + B) * 79.99 / 65535","12","20","V","7E2"
"Battery Block Voltage -V02","V02","2181","(C * 256 + D) * 79.99 / 65535","12","20","V","7E2"
"Battery Block Voltage -V03","V03","2181","(E * 256 + F) * 79.99 / 65535","12","20","V","7E2"
"Battery Block Voltage -V04","V04","2181","(G * 256 + H) * 79.99 / 65535","12","20","V","7E2"
"Battery Block Voltage -V05","V05","2181","(I * 256 + J) * 79.99 / 65535","12","20","V","7E2"
"Battery Block Voltage -V06","V06","2181","(K * 256 + L) * 79.99 / 65535","12","20","V","7E2"
"Battery Block Voltage -V07","V07","2181","(M * 256 + N) * 79.99 / 65535","12","20","V","7E2"
"Battery Block Voltage -V08","V08","2181","(O * 256 + P) * 79.99 / 65535","12","20","V","7E2"
"Battery Block Voltage -V09","V09","2181","(Q * 256 + R) * 79.99 / 65535","12","20","V","7E2"
"Battery Block Voltage -V10","V10","2181","(S * 256 + T) * 79.99 / 65535","12","20","V","7E2"
"Battery Block Voltage -V11","V11","2181","(U * 256 + V) * 79.99 / 65535","12","20","V","7E2"
"Battery Block Voltage -V12","V12","2181","(W * 256 + X) * 79.99 / 65535","12","20","V","7E2"
"Battery Block Voltage -V13","V13","2181","(Y * 256 + Z) * 79.99 / 65535","12","20","V","7E2"
"Battery Block Voltage -V14","V14","2181","(AA * 256 + AB) * 79.99 / 65535","12","20","V","7E2"
"Request Warm-up","WarmUp","2149","{L:6}","0","1","Off/On","7E0"
"Power Resource VB","VB","2181","(AE * 256 + AF) / 10","150","300","V","7E2"
"Wheel Cylinder Pressure Sensor","WC Pres","2107","A / 51","0","5","V","7B0"
"Vehicle Load","Veh Load","2101","(B * 256 + C) * 100 / 65535","0","100","%","7E0"
"VH-Voltage after Boosting","VHB","2174","(H * 256 + I) / 2","0","765","V","7E2"
"VL-Voltage before Boosting","VLB","2174","(F * 256 + G) / 2","0","300","V","7E2"
"Battery block maximum voltage","Vmax","2192","(D * 256 + E) * 79.99 / 65535","12","20","V","7E2"
"Difference between maximum & minimum voltage","Vmax-Vmin","2192","((D - A) * 256 + E - B) * 79.99 / 65535","0","2","V","7E2"
"VMF Fan Motor Voltage1","VMF1","2181","AG / 10","0","16","V","7E2"
"Battery block minimum voltage","Vmin","2192","(A * 256 + B) * 79.99 / 65535","12","20","V","7E2"
"Water Pump Run Control Duty","WP Duty","2179","C * 6.25","0","100","%","7E2"
"Water Pump Running","WP run","2175","{A:4}","0","1","Off/On","7E2"
"VVT Aim Angle #1","VVTAA1","2144","(A * 256 + B) * 399.9 / 65535","0","100","%","7E0"
"VVT Change Angle #1","VVTCA1","2144","(E * 256 + F) * 639.9 / 65535","0","639.9","DegFR","7E0"
"VVT OCV Duty #1","VVTOCVD1","2144","(C * 256 + D) * 399.9 / 65535","0","100","%","7E0"